then "我慢できない痛みがある場合、ただちにエピペンを使用し救急車を呼ぶ"

if "?x cause 下痢"
then "1～2回の下痢の場合、内服薬を飲んでエピペンを準備し、速やかに医療機関を受診"

if "?x cause 吐き気・嘔吐"
then "吐き気のみの場合、内服薬を飲んで安静にする"

if "?x cause 吐き気・嘔吐"
then "1～2回の嘔吐の場合、内服薬を飲んでエピペンを準備し、速やかに医療機関を受診"

if "?x cause 吐き気・嘔吐"
then "繰り返し吐き続ける場合、ただちにエピペンを使用し救急車を呼ぶ"

if "?x cause 胃痙攣"
then "カフェインやアルコール等の刺激物を避け、内服薬を飲んでエピペンを準備し、速やかに医療機関を受診"

if "?x cause 血便"
then "すみやかに医療機関を受診"

if "?x cause かゆみ・じんましん・湿疹"
then "抗ヒスタミン外用薬を服用する"

if "?x cause かゆみ・じんましん・湿疹"
then "皮膚の炎症を抑えるステロイド外用薬を服用する"

if "?x cause かゆみ・じんましん・湿疹"
then "患部を冷やす"

if "?x cause かゆみ・じんましん・湿疹"
then "強いかゆみの場合、エピペンを準備し、速やかに医療機関を受診する"

if "?x cause 結膜炎"
then "抗アレルギー点眼薬を使用する"

if "?x cause 結膜炎"
then "かゆみが強い場合、ステロイド点眼薬を使用する"

if "?x cause 口唇／口／舌／喉の腫れ"
then "すみやかに医療機関を受診する"

if "?x cause 口唇／口／舌／喉の腫れ"
then "花粉症を治療することで軽快することがある"

if "?x cause 喘鳴・息切れ"
then "ただちにエピペンを使用し救急車を呼ぶ"

if "?x cause 鼻づまり"
then "内服薬を服用する"

if "?x cause 鼻づまり"
then "鼻洗浄を行う"

if "?x cause 咳"
then "数回の軽い咳の場合、内服薬を飲んでエピペンを準備し、速やかに医療機関を受診"

if "?x cause 頭痛"
then "内服薬を飲んでエピペンを準備し、速やかに医療機関を受診"

if "?x cause 喉の狭窄・嚥下困難"
then "ただちにエピペンを使用し救急車を呼ぶ"

if "?x cause めまい・立ちくらみ"
then "その場で座るか横になり、安静にする"

if "?x cause めまい・立ちくらみ"
then "エピペンを準備しておく"

if "?x cause めまい・立ちくらみ"
then "医療機関を受診する"

if "?x cause 失神・微弱な脈拍・アナフィラキシーショック"
then "ただちにエピペンを使用し救急車を呼ぶ"
